top - 12:58:53 up 0 min,  0 users,  load average: 2.37, 0.59, 0.20
Tasks:  91 total,   7 running,  84 sleeping,   0 stopped,   0 zombie
%Cpu(s): 41.0 us, 52.4 sy,  0.1 ni,  0.2 id,  2.8 wa,  1.1 hi,  2.4 si,  0.0 st
KiB Mem:    496632 total,    90100 used,   406532 free,     9624 buffers
KiB Swap:   102396 total,        0 used,   102396 free,    35248 cached

  PID USER      PR  NI  VIRT  RES  SHR S  %CPU %MEM    TIME+  COMMAND
 1614 root      20   0  1752  512  420 S   0.0  0.1   0:00.39 ifplugd
 1649 root      20   0  1752  504  420 S   0.0  0.1   0:00.01 ifplugd
 1693 root      20   0  1752  496  412 S   0.0  0.1   0:00.02 ifplugd
 1778 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/0:2
 1789 root      20   0  5644 1364  992 S   0.0  0.3   0:00.24 wpa_supplicant
 2002 nobody    20   0  2020  632  512 S   0.0  0.1   0:00.00 thd
 2004 root      20   0 27976 1556 1104 S   0.0  0.3   0:00.09 rsyslogd
 2045 root      20   0 24456 6756 3360 S   0.0  1.4   0:00.17 apache2
 2073 www-data  20   0 24692 5796 2116 S   0.0  1.2   0:00.63 apache2
 2075 www-data  20   0 24628 5748 2116 S   0.0  1.2   0:00.50 apache2
 2080 www-data  20   0 24628 5748 2116 S   0.0  1.2   0:00.61 apache2
 2081 www-data  20   0 24628 5748 2116 S   0.0  1.2   0:00.51 apache2
 2086 www-data  20   0 24628 5748 2116 S   0.0  1.2   0:00.50 apache2
 2110 root      20   0  3828  948  760 S   0.0  0.2   0:00.01 cron
 2115 messageb  20   0  3180  628  400 S   0.0  0.1   0:00.00 dbus-daemon
 2128 www-data  20   0 24628 5748 2116 S   0.0  1.2   0:00.61 apache2
 2165 www-data  20   0 24632 5752 2120 R   0.0  1.2   0:00.41 apache2
 2175 ntp       20   0  5516 1512 1136 S   0.0  0.3   0:00.05 ntpd
 2215 root      20   0  6216 1064  640 S   0.0  0.2   0:00.00 sshd
 2241 root      20   0  4224 1068  816 S   0.0  0.2   0:00.02 vsftpd
 2249 root      20   0  3604 1424 1160 S   0.0  0.3   0:00.04 sudo
 2256 root      20   0  3748  812  684 S   0.0  0.2   0:00.02 getty
 2257 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2258 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2259 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2260 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2261 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2262 root      20   0  2068  732  608 S   0.0  0.1   0:00.01 getty
 2265 root      20   0  6660 3676 2032 S   0.0  0.7   0:00.28 python
 2267 root      39  19 10520 6440 2864 S   0.0  1.3   0:01.13 python
 2268 root       9 -11  1872  456  356 S   0.0  0.1   0:00.05 cpulimit
 2269 root      20   0  3088 1416 1156 S   0.0  0.3   0:00.06 sudo
 2272 root       9 -11  1872  456  356 S   0.0  0.1   0:00.05 cpulimit
 2273 root      20   0  6660 3576 2008 S   0.0  0.7   0:00.24 python
 2274 root      20   0  6660 3484 1936 S   0.0  0.7   0:00.23 python
 2276 root      20   0  1760  512  444 S   0.0  0.1   0:00.00 sh
 2277 root      20   0  3088 1416 1156 S   0.0  0.3   0:00.04 sudo
 2281 root      20   0  7560 2428 1968 S   0.0  0.5   0:00.19 sshd
 2284 sshd      20   0  7560 1188  716 S   0.0  0.2   0:00.59 sshd
 2288 root      39  19  1760  512  444 S   0.0  0.1   0:00.00 sh
 2289 root      39  19  3088 1412 1156 S   0.0  0.3   0:00.04 sudo
