top - 00:17:27 up 0 min,  0 users,  load average: 1.08, 0.27, 0.09
Tasks:  82 total,   1 running,  81 sleeping,   0 stopped,   0 zombie
%Cpu(s): 31.9 us, 55.6 sy,  0.2 ni,  0.5 id,  9.6 wa,  1.5 hi,  0.6 si,  0.0 st
KiB Mem:    496632 total,    82652 used,   413980 free,    10088 buffers
KiB Swap:   102396 total,        0 used,   102396 free,    34876 cached

  PID USER      PR  NI  VIRT  RES  SHR S  %CPU %MEM    TIME+  COMMAND
   21 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kswapd0
   22 root      20   0     0    0    0 S   0.0  0.0   0:00.00 fsnotify_mark
   23 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 nfsiod
   29 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kthrotld
   30 root       1 -19     0    0    0 S   0.0  0.0   0:00.00 VCHIQ-0
   31 root       1 -19     0    0    0 S   0.0  0.0   0:00.00 VCHIQr-0
   32 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 VCHIQs-0
   33 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 iscsi_eh
   34 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 dwc_otg
   35 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 DWC Notificatio
   36 root      20   0     0    0    0 S   0.0  0.0   0:00.06 kworker/u2:1
   37 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 deferwq
   38 root      20   0     0    0    0 S   0.0  0.0   0:00.05 kworker/u2:2
   39 root      20   0     0    0    0 S   0.0  0.0   0:00.55 mmcqd/0
   40 root      20   0     0    0    0 S   0.0  0.0   0:00.00 jbd2/mmcblk0p2-
   41 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  156 root      20   0  2888 1280  748 S   0.0  0.3   0:00.49 udevd
  255 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 cfg80211
  715 root      20   0  2884 1036  488 S   0.0  0.2   0:00.02 udevd
  716 root      20   0  2884  904  372 S   0.0  0.2   0:00.00 udevd
 1677 root      20   0  1752  504  420 S   0.0  0.1   0:00.00 ifplugd
 1698 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/0:2
 1700 root      20   0  1752  496  412 S   0.0  0.1   0:00.01 ifplugd
 1721 root      20   0  1752  512  420 S   0.0  0.1   0:00.00 ifplugd
 1722 root      20   0  5644 1364  992 S   0.0  0.3   0:00.25 wpa_supplicant
 2030 root      20   0 29000 1564 1104 S   0.0  0.3   0:00.08 rsyslogd
 2079 root      20   0 24476 6768 3360 S   0.0  1.4   0:00.14 apache2
 2109 www-data  20   0 24500 4044  624 S   0.0  0.8   0:00.00 apache2
 2110 www-data  20   0 24500 4032  612 S   0.0  0.8   0:00.00 apache2
 2113 www-data  20   0 24500 4032  612 S   0.0  0.8   0:00.00 apache2
 2114 www-data  20   0 24500 4032  612 S   0.0  0.8   0:00.00 apache2
 2116 www-data  20   0 24500 4032  612 S   0.0  0.8   0:00.00 apache2
 2139 root      20   0  3828  948  760 S   0.0  0.2   0:00.01 cron
 2147 messageb  20   0  3180  628  400 S   0.0  0.1   0:00.00 dbus-daemon
 2200 ntp       20   0  5516 1508 1132 S   0.0  0.3   0:00.04 ntpd
 2235 nobody    20   0  2020  632  512 S   0.0  0.1   0:00.00 thd
 2248 root      20   0  4224 1068  816 S   0.0  0.2   0:00.02 vsftpd
 2251 root      20   0  6216 1044  620 S   0.0  0.2   0:00.00 sshd
 2280 root      20   0  3604 1424 1160 S   0.0  0.3   0:00.04 sudo
 2285 root      20   0  3748  812  684 S   0.0  0.2   0:00.02 getty
 2286 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2287 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2288 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2289 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2290 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2291 root      20   0  2068  732  608 S   0.0  0.1   0:00.01 getty
 2293 root      20   0  6660 3676 2032 S   0.0  0.7   0:00.26 python
 2296 root      20   0  3088 1416 1156 S   0.0  0.3   0:00.04 sudo
 2297 root       9 -11  1872  456  356 S   0.0  0.1   0:00.02 cpulimit
 2298 root      39  19 10520 6436 2860 S   0.0  1.3   0:01.07 python
 2299 root       9 -11  1872  456  356 S   0.0  0.1   0:00.02 cpulimit
 2300 root      20   0  3088 1416 1156 S   0.0  0.3   0:00.04 sudo
 2301 root       9 -11  1872  456  356 S   0.0  0.1   0:00.02 cpulimit
 2302 root      20   0  6660 3576 2008 S   0.0  0.7   0:00.23 python
 2303 root      20   0  6660 3484 1936 S   0.0  0.7   0:00.22 python
 2304 root      20   0  1760  512  444 S   0.0  0.1   0:00.00 sh
 2306 root      20   0  3088 1416 1156 S   0.0  0.3   0:00.03 sudo
 2313 root      39  19  1760  512  444 S   0.0  0.1   0:00.00 sh
 2314 root      39  19  3088 1412 1156 S   0.0  0.3   0:00.03 sudo
