top - 21:38:38 up 0 min,  0 users,  load average: 1.66, 0.44, 0.15
Tasks:  82 total,   1 running,  81 sleeping,   0 stopped,   0 zombie
%Cpu(s): 33.2 us, 55.7 sy,  0.1 ni,  0.5 id,  8.6 wa,  1.1 hi,  0.9 si,  0.0 st
KiB Mem:    496632 total,    82204 used,   414428 free,     9968 buffers
KiB Swap:   102396 total,        0 used,   102396 free,    35280 cached

  PID USER      PR  NI  VIRT  RES  SHR S  %CPU %MEM    TIME+  COMMAND
   35 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 DWC Notificatio
   36 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/u2:1
   37 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 deferwq
   38 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/u2:2
   39 root      20   0     0    0    0 S   0.0  0.0   0:00.73 mmcqd/0
   40 root      20   0     0    0    0 S   0.0  0.0   0:00.00 jbd2/mmcblk0p2-
   41 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  156 root      20   0  2888 1280  748 S   0.0  0.3   0:00.56 udevd
  263 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 cfg80211
  295 root      20   0  2884 1028  480 S   0.0  0.2   0:00.02 udevd
  296 root      20   0  2884  996  456 S   0.0  0.2   0:00.01 udevd
 1663 root      20   0  1752  512  420 S   0.0  0.1   0:00.40 ifplugd
 1672 root      20   0  1752  504  420 S   0.0  0.1   0:00.01 ifplugd
 1706 root      20   0  1752  496  412 S   0.0  0.1   0:00.02 ifplugd
 1802 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/0:2
 1814 root      20   0  5644 1364  992 S   0.0  0.3   0:00.26 wpa_supplicant
 2256 root      20   0 27976 1560 1104 S   0.0  0.3   0:00.08 rsyslogd
 2287 nobody    20   0  2020  624  512 S   0.0  0.1   0:00.00 thd
 2307 root      20   0 24476 6768 3360 S   0.0  1.4   0:00.15 apache2
 2335 www-data  20   0 24500 4032  612 S   0.0  0.8   0:00.00 apache2
 2336 www-data  20   0 24500 4044  624 S   0.0  0.8   0:00.00 apache2
 2340 www-data  20   0 24500 4032  612 S   0.0  0.8   0:00.00 apache2
 2343 www-data  20   0 24500 4032  612 S   0.0  0.8   0:00.00 apache2
 2344 www-data  20   0 24500 4032  612 S   0.0  0.8   0:00.00 apache2
 2367 root      20   0  3828  948  760 S   0.0  0.2   0:00.01 cron
 2373 messageb  20   0  3180  628  400 S   0.0  0.1   0:00.00 dbus-daemon
 2435 root      20   0  5276 1348  996 S   0.0  0.3   0:00.02 ntpd
 2465 root      20   0  6216 1044  620 S   0.0  0.2   0:00.00 sshd
 2489 root      20   0  4224 1068  816 S   0.0  0.2   0:00.02 vsftpd
 2501 root      20   0  3604 1424 1160 S   0.0  0.3   0:00.04 sudo
 2506 root      20   0  3748  812  684 S   0.0  0.2   0:00.02 getty
 2507 root      20   0  3748  812  684 S   0.0  0.2   0:00.02 getty
 2508 root      20   0  3748  812  684 S   0.0  0.2   0:00.02 getty
 2509 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2510 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2511 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2512 root      20   0  2068  732  608 S   0.0  0.1   0:00.01 getty
 2514 root      20   0  6660 3676 2032 S   0.0  0.7   0:00.28 python
 2517 root      20   0  3088 1416 1156 S   0.0  0.3   0:00.05 sudo
 2518 root       9 -11  1872  456  356 S   0.0  0.1   0:00.02 cpulimit
 2519 root      39  19 10520 6436 2860 S   0.0  1.3   0:01.15 python
 2520 root       9 -11  1872  456  356 S   0.0  0.1   0:00.02 cpulimit
 2521 root      20   0  3088 1416 1156 S   0.0  0.3   0:00.05 sudo
 2522 root       9 -11  1872  456  356 S   0.0  0.1   0:00.02 cpulimit
 2523 root      20   0  6660 3484 1936 S   0.0  0.7   0:00.24 python
 2524 root      20   0  6660 3576 2008 S   0.0  0.7   0:00.24 python
 2525 root      20   0  1760  512  444 S   0.0  0.1   0:00.00 sh
 2526 root      20   0  3088 1416 1156 S   0.0  0.3   0:00.04 sudo
 2529 root      20   0 34928 6384 2892 S   0.0  1.3   0:00.84 python
 2534 root      39  19  1760  512  444 S   0.0  0.1   0:00.00 sh
 2535 root      39  19  3088 1412 1156 S   0.0  0.3   0:00.04 sudo
