top - 14:15:26 up 0 min,  0 users,  load average: 1.34, 0.34, 0.12
Tasks:  84 total,   2 running,  82 sleeping,   0 stopped,   0 zombie
%Cpu(s): 32.5 us, 56.9 sy,  0.1 ni,  0.6 id,  8.2 wa,  1.0 hi,  0.7 si,  0.0 st
KiB Mem:    496632 total,    83576 used,   413056 free,    10108 buffers
KiB Swap:   102396 total,        0 used,   102396 free,    35028 cached

  PID USER      PR  NI  VIRT  RES  SHR S  %CPU %MEM    TIME+  COMMAND
   23 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 nfsiod
   29 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kthrotld
   30 root       1 -19     0    0    0 S   0.0  0.0   0:00.00 VCHIQ-0
   31 root       1 -19     0    0    0 S   0.0  0.0   0:00.00 VCHIQr-0
   32 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 VCHIQs-0
   33 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 iscsi_eh
   34 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 dwc_otg
   35 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 DWC Notificatio
   36 root      20   0     0    0    0 S   0.0  0.0   0:00.03 kworker/u2:1
   37 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 deferwq
   38 root      20   0     0    0    0 S   0.0  0.0   0:00.12 kworker/u2:2
   40 root      20   0     0    0    0 S   0.0  0.0   0:00.00 jbd2/mmcblk0p2-
   41 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  156 root      20   0  2888 1280  748 S   0.0  0.3   0:00.50 udevd
  258 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 cfg80211
  715 root      20   0  2884 1028  480 S   0.0  0.2   0:00.01 udevd
  726 root      20   0  2884  904  372 S   0.0  0.2   0:00.00 udevd
 1682 root      20   0  1752  512  420 S   0.0  0.1   0:00.09 ifplugd
 1697 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/0:2
 1705 root      20   0  1752  504  420 S   0.0  0.1   0:00.00 ifplugd
 1725 root      20   0  1752  496  412 S   0.0  0.1   0:00.01 ifplugd
 1737 root      20   0  5644 1364  992 S   0.0  0.3   0:00.24 wpa_supplicant
 2039 root      20   0 27976 1536 1104 S   0.0  0.3   0:00.08 rsyslogd
 2066 nobody    20   0  2020  632  512 S   0.0  0.1   0:00.00 thd
 2087 root      20   0 24476 6768 3360 S   0.0  1.4   0:00.14 apache2
 2115 www-data  20   0 24500 4044  624 S   0.0  0.8   0:00.00 apache2
 2117 www-data  20   0 24500 4032  612 S   0.0  0.8   0:00.00 apache2
 2118 www-data  20   0 24500 4032  612 S   0.0  0.8   0:00.00 apache2
 2123 www-data  20   0 24500 4032  612 S   0.0  0.8   0:00.00 apache2
 2124 www-data  20   0 24500 4032  612 S   0.0  0.8   0:00.00 apache2
 2147 root      20   0  3828  948  760 S   0.0  0.2   0:00.01 cron
 2153 messageb  20   0  3180  628  400 S   0.0  0.1   0:00.00 dbus-daemon
 2219 ntp       20   0  5516 1508 1132 S   0.0  0.3   0:00.04 ntpd
 2242 root      20   0  6216 1064  640 S   0.0  0.2   0:00.00 sshd
 2272 root      20   0  4224 1068  816 S   0.0  0.2   0:00.02 vsftpd
 2281 root      20   0  3604 1424 1160 S   0.0  0.3   0:00.04 sudo
 2286 root      20   0  3748  812  684 S   0.0  0.2   0:00.02 getty
 2287 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2288 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2289 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2290 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2291 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2292 root      20   0  2068  732  608 S   0.0  0.1   0:00.01 getty
 2295 root      20   0  6660 3676 2032 S   0.0  0.7   0:00.26 python
 2297 root      20   0  3088 1416 1156 S   0.0  0.3   0:00.05 sudo
 2298 root       9 -11  1872  456  356 S   0.0  0.1   0:00.02 cpulimit
 2299 root      20   0  3088 1416 1156 S   0.0  0.3   0:00.05 sudo
 2300 root       9 -11  1872  456  356 S   0.0  0.1   0:00.02 cpulimit
 2301 root      39  19 10520 6440 2860 S   0.0  1.3   0:01.10 python
 2302 root       9 -11  1872  456  356 S   0.0  0.1   0:00.02 cpulimit
 2303 root      20   0  6660 3484 1936 S   0.0  0.7   0:00.22 python
 2304 root      20   0  6660 3576 2008 S   0.0  0.7   0:00.22 python
 2305 root      20   0  1760  512  444 S   0.0  0.1   0:00.00 sh
 2306 root      20   0  3088 1416 1156 S   0.0  0.3   0:00.03 sudo
 2314 root      39  19  1760  512  444 S   0.0  0.1   0:00.00 sh
 2315 root      39  19  3088 1412 1156 S   0.0  0.3   0:00.04 sudo
