top - 21:17:25 up 0 min,  0 users,  load average: 1.78, 0.40, 0.13
Tasks:  82 total,   1 running,  81 sleeping,   0 stopped,   0 zombie
%Cpu(s): 33.0 us, 57.7 sy,  0.2 ni,  0.8 id,  6.2 wa,  1.2 hi,  0.9 si,  0.0 st
KiB Mem:    496632 total,    82884 used,   413748 free,    10084 buffers
KiB Swap:   102396 total,        0 used,   102396 free,    34904 cached

  PID USER      PR  NI  VIRT  RES  SHR S  %CPU %MEM    TIME+  COMMAND
 2266 root      20   0  3088 1416 1156 S   0.0  0.3   0:00.04 sudo
 2267 root       9 -11  1872  456  356 S   0.0  0.1   0:00.02 cpulimit
 2268 root      20   0  3088 1416 1156 S   0.0  0.3   0:00.04 sudo
 2269 root       9 -11  1872  456  356 S   0.0  0.1   0:00.02 cpulimit
 2270 root      39  19 10520 6436 2860 S   0.0  1.3   0:01.08 python
 2271 root       9 -11  1872  456  356 S   0.0  0.1   0:00.02 cpulimit
 2272 root      20   0  6660 3484 1936 S   0.0  0.7   0:00.22 python
 2273 root      20   0  6660 3576 2008 S   0.0  0.7   0:00.23 python
 2274 root      20   0  1760  512  444 S   0.0  0.1   0:00.00 sh
 2275 root      20   0  3088 1416 1156 S   0.0  0.3   0:00.03 sudo
 2278 root      20   0 34928 6384 2892 S   0.0  1.3   0:00.80 python
 2283 root      39  19  1760  512  444 S   0.0  0.1   0:00.00 sh
 2284 root      39  19  3088 1412 1156 S   0.0  0.3   0:00.03 sudo
